ironia	answer	tweet_id	annotation_id	lead_time	sentimento	id	text	updated_at	created_at	annotator	emocion	relevancia
No		1528926554662883336	119	15.936	{"choices": ["Decepción", "Asco", "Desagrado"]}	96	Si este debate hablara, diría, como @sergio_fajardo: "Yo no inspiro nada" #ElDebateDefinitivo	2023-03-02T17:34:43.953966Z	2023-03-02T17:34:43.953924Z	1	Si	Si
No		1528926429097906178	120	7.448	Admiración	97	El profesor es Fajardo, pero el que educa cada vez que habla es Petro #ElDebateDefinitivo My president ❤️	2023-03-02T17:34:51.710961Z	2023-03-02T17:34:51.710922Z	1	Si	Si
No		1528928604058529793	121	16.324	{"choices": ["Ira", "Asco"]}	98	Se le bajaron los Uribistas a Fico. Por eso se van con el @ingrodolfohdez Fico dice dizque no al glifosato, siii como no. #ElDebateDefinitivo	2023-03-02T17:35:08.349275Z	2023-03-02T17:35:08.349238Z	1	Si	Si
No	No me queda claro si en este caso la atención está dividida	1528930507752448000	122	20.454	{"choices": ["Ira", "Asco", "Desagrado"]}	99	Hasta clase de matemáticas le terminó dando Petro a Fajardo jajajajajajajajajaj mk ese fajardo está que llora muero  #ElDebateDefinitivo	2023-03-02T17:35:29.130860Z	2023-03-02T17:35:29.130830Z	1	Si	Si
No		1528930779346178048	123	9.193	Admiración	100	Lo mejor que hizo @petrogustavo fue volver a los debates.   Da cátedra en este momento.   #ElDebateDefinitivo  #DebateElTiempoSemana	2023-03-02T17:35:38.621114Z	2023-03-02T17:35:38.621055Z	1	Si	Si
No		1528929897175035905	124	7.376	{"choices": ["Asco", "Desagrado"]}	101	Y Rodolfo? En casa, no tiene con qué debatir. Pa' el todas las respuestas es combatir la corrupción a punta de madrazos.  #ElDebateDefinitivo	2023-03-02T17:35:46.285220Z	2023-03-02T17:35:46.285191Z	1	Si	Si
No	No me queda claro si en este caso la atención está dividida	1528931674905526273	125	20.164	Admiración	102	Vea, @FicoGutierrez se acaba de quedar sin nada que hacer en #ElDebateDefinitivo.  @petrogustavo de nuevo le ha dado una cátedra de economía y desarrollo al país. #PetroGanaDebate   #DebateElTiempoSemana	2023-03-02T17:36:12.669726Z	2023-03-02T17:35:59.924364Z	1	Si	Si
		1528933041535598593	126	7.425	{"choices": ["Ira", "Asco", "Desagrado"]}	103	#ElDebateDefinitivo Fico ¿50 billones de dónde? Que tipo tan bruto. Tergiversando la realidad como siempre.	2023-03-02T17:36:23.171160Z	2023-03-02T17:36:23.171089Z	1	Si	Si
No	No me queda claro si en este caso la atención está dividida	1528933046015107072	127	19.611	{"choices": ["Ira", "Asco", "Desagrado"]}	104	Fico se aprende lo que va a decir antes de los debates cómo hacía Duque hace 4 años, hablando por hablar luego de esa peinada de Petro al profesor 😂 #ElDebateDefinitivo	2023-03-02T17:36:43.070461Z	2023-03-02T17:36:43.070431Z	1	Si	Si
No		1528933743200718848	128	14.108	Admiración	105	En #ElDebateDefinitivo Fajardo con sus preguntas hizo subir de votos a @petrogustavo en los votos de los indecisos. La ausencia del ingeniero ayudó a Petro, Fico pierde sólo. #PetroGanaDebate, es el único candidato que gana con argumentos.	2023-03-02T17:36:57.548887Z	2023-03-02T17:36:57.548855Z	1	Si	Si
No		1528935468351504384	129	8.617	{"choices": ["Decepción", "Asco", "Desagrado"]}	106	Comenzo el entrampamiento público en el debate presidencial. Ya ni disimulan. #ElDebateDefinitivo	2023-03-02T17:37:06.521362Z	2023-03-02T17:37:06.521328Z	1	Si	Si
	No me queda claro si en este caso la atención está dividida	1528934860546523138	130	14.057	{"choices": ["Ira", "Asco", "Desagrado"]}	107	#ElDebateDefinitivo petro no supera a Uribe Vélez en su intervención, lo primero que le sale de la boca es Uribe. Así gana votos; es su bandera del engaño, lo convirtió en el malo del paseo cuando los violentos fueron otros !!	2023-03-02T17:37:20.849912Z	2023-03-02T17:37:20.849879Z	1	Si	Si
No		1528934091428593665	131	9.79	{"choices": ["Asco", "Desagrado"]}	108	A Vicky Dávila le fue mejor conduciendo el debate hace 4 años. Cuando no fue nadie.  #ElDebateDefinitivo	2023-03-02T17:37:30.955152Z	2023-03-02T17:37:30.955116Z	1	Si	Si
No		1528935646378840066	132	10.171	{"choices": ["Admiración", "Confianza"]}	109	#ElDebateDefinitivo @petrogustavo no tiene competencia, definitivamente es el ganador. Gana con argumentos claros y bueno, al parecer le va a enseñar a sumar a Fajardo.	2023-03-02T17:37:41.455189Z	2023-03-02T17:37:41.455159Z	1	Si	Si
No		1528935706625773568	133	17.483	{"choices": ["Decepción", "Asco", "Desagrado"]}	110	Fajardo quedo tan peinado que ya se quiere ir #ElDebateDefinitivo	2023-03-02T17:37:59.209311Z	2023-03-02T17:37:59.209278Z	1	Si	Si
		1528937331113218048	135	14.817		111	nadie pero de verdad nadie, Fico:  Cuando yo fui alcalde   #ElDebateDefinitivo	2023-03-06T01:26:40.966369Z	2023-03-06T01:26:40.966332Z	1	No	Si
No	No me queda claro si en este caso la atención está dividida	1528938119038488576	136	17.923	Admiración	112	Conclusión del Debate, quiero tener la paciencia de Petro para aguantar a gente como Fico  #ElDebateDefinitivo	2023-03-06T01:26:59.177747Z	2023-03-06T01:26:59.177717Z	1	Si	Si
No		1528938096313737222	137	23.761	{"choices": ["Ira", "Asco", "Desagrado"]}	113	Pues si es re tibio, además como hablas de respeto si ahorita insultaste re paila a Petro, wtf   #DebateElTiempoSemana  #ElDebateDefinitivo	2023-03-06T01:27:23.313580Z	2023-03-06T01:27:23.313536Z	1	Si	Si
	No me queda claro si es irónico o no respecto a Petro...	1528936806045171712	138	33.408		114	Hace preguntas y no le gustan las respuestas. El presidente profesor es Petro. A todos nos enseña!! #ElDebateDefinitivo	2023-03-06T01:27:57.027799Z	2023-03-06T01:27:57.027769Z	1	Si	Si
No		1528940661742915584	139	11.545	Ira	115	Qué desespero oír a Fico. Es desastroso. Qué nivel de argumentación y de conocimiento tan bajo. #ElDebateDefinitivo	2023-03-06T01:28:08.855677Z	2023-03-06T01:28:08.855648Z	1	Si	Si
No		1528940342694842368	140	12.584	{"choices": ["Ira", "Asco", "Desagrado"]}	116	En conclusión #ElDebateDefinitivo deja claro que Petro es un peligro. Mentiroso, arrogante, tramposo, encubridor, manipulador, violento, pasivo agresivo, resentido. En resumen, una porquería de ser humano, qué digo humano... un demonio.  Petro es el Pol Pot de Ciénaga de Oro	2023-03-06T01:28:21.792188Z	2023-03-06T01:28:21.792157Z	1	Si	Si
No	Hay algo de ironía en la primera parte...	1528940800427556865	141	75.877	{"choices": ["Ira", "Asco", "Desagrado"]}	117	Hey respeten a @sergio_fajardo el tipo ya tiene sueño y estas no son horas para preocuparse por un país JAJAJAJAJAJAJAUAJAJAJAJA  Tibiazo de mierda!!!!! #PetroPresidente  #DebateElTiempoSemana  #ElDebateDefinitivo	2023-03-06T01:29:37.993082Z	2023-03-06T01:29:37.993048Z	1	Si	Si
No		1528939321939591168	142	11.899	{"choices": ["Ira", "Asco", "Desagrado"]}	118	Pobre #Fico me hace recordar mis primeras clases de Cálculo Integral: no sabía ni 💩 , pero de todas formas asistía, para que el profe me viera.  #ElDebateDefinitivo	2023-03-06T01:29:50.193245Z	2023-03-06T01:29:50.193214Z	1	Si	Si
		1528940068672524290	143	21.927	{"choices": ["Decepción", "Asco", "Desagrado"]}	119	No quería decir grocerias pero que maricada, ni los animadores se respetan la palabra. #PetroGanaDebate #ElDebateDefinitivo	2023-03-06T01:30:12.465731Z	2023-03-06T01:30:12.465702Z	1	Si	Si
No		1528943628432904195	144	9.29	{"choices": ["Ira", "Decepción", "Asco", "Desagrado"]}	120	Discursos de odio, promesas pretensiosas, inviables y muchos egos #ElDebateDefinitivo  Que Dios se apiade de COLOMBIA 🙏	2023-03-06T01:30:22.052424Z	2023-03-06T01:30:22.052380Z	1	Si	Si
No	No me queda claro si en este caso la atención está dividida	1528942476647706624	145	42.276	{"choices": ["Decepción", "Asco", "Desagrado"]}	121	#ElDebateDefinitivo @VickyDavilaH Deberían aprender hacer un debate cómo el que realizó la universidad externado, dónde los candidatos hablaban de sus propuestas y no de ataques a otros candidatos. Les quedó grande hacer un buen debate. #PetroGanaDebate @ELTIEMPO @RevistaSemana	2023-03-06T01:31:04.618261Z	2023-03-06T01:31:04.618219Z	1	Si	Si
No		1528944593894526976	146	13.617	{"choices": ["Ira", "Asco", "Desagrado"]}	122	Petro una vez más dijo que Colombia es igual a Venezuela. A ese señor se le ve la cara de satisfacción cuando inserta mentiras descaradas en los cerebros vulnerables de los petristas.  #ElDebateDefinitivo	2023-03-06T01:31:18.615006Z	2023-03-06T01:31:18.614939Z	1	Si	Si
No		1528945925271461889	147	9.117	{"choices": ["Ira", "Asco", "Desagrado"]}	123	En #ElDebateDefinitivo el mitómano de Petro negó haber dicho que va expropiar las pensiones de los colombianos en los fondos privados.	2023-03-06T01:31:28.015571Z	2023-03-06T01:31:28.015540Z	1	Si	Si
No		1528945830828310529	148	17.654	{"choices": ["Admiración", "Agrado", "Confianza"]}	124	#ElDebateDefinitivo  Vicky a Fajardo: Pero es que Maria Angela Holgüin la tiene en la casa. Fajardo: Ella no tiene que estar allá,  ella está donde quiere estar.  Una respuesta hermosa que resalta la importancia de la mujer en la sociedad y que no debe estar en la casa unicamente	2023-03-06T01:31:45.948435Z	2023-03-06T01:31:45.948405Z	1	Si	Si
No		1528944740732915712	149	37.145	{"choices": ["Ira", "Asco", "Desagrado"]}	125	Incendiaron el país por una reforma tributaria mal presentada de 21 billones para que su Mesías diga que quiere una de 50...adivinen de donde los piensa sacar. #ElDebateDefinitivo  @RevistaSemana	2023-03-06T01:32:23.456711Z	2023-03-06T01:32:23.456679Z	1	Si	Si
No		1528948873640689664	150	8.733	{"choices": ["Ira", "Asco", "Desagrado"]}	126	¿Qué tienen en común Sergio Fajardo y el Manchester United este mes?  Que ambos dieron sueño. #ElDebateDefinitivo	2023-03-06T01:32:32.474787Z	2023-03-06T01:32:32.474741Z	1	Si	Si
Si	Hay algo de ironía en la pregunta retórica	1528946633701998593	151	38.39	{"choices": ["Asco", "Desagrado", "Incertidumbre"]}	127	@ingrodolfohdez  ¿cual es el miedo de ir a los debates ? Se le acabo el discurso “anti corrupción” o es por la escasez de propuestas 🧐🤔 #ElDebateDefinitivo	2023-03-06T01:33:11.157216Z	2023-03-06T01:33:11.157185Z	1	Si	Si
No		1528947981612883970	152	10.046	Admiración	128	Después de almuerzo soy Fajardo #ElDebateDefinitivo	2023-03-06T01:33:21.521255Z	2023-03-06T01:33:21.521223Z	1	Si	Si
No		1528954945441091584	153	20.404	{"choices": ["Asco", "Desagrado"]}	129	Es que @sergio_fajardo,  si hasta @VickyDavilaH que no es santa de mi devoción, le dice que si va a asumir la presidencia tiene que acostrumbrarse a extenderse en el tiempo, como pasó en el debate, amigo, usted está en la olla.  #ElDebateDefinitivo	2023-03-06T01:33:42.217662Z	2023-03-06T01:33:42.217607Z	1	Si	Si
Si		1528957102936432640	154	18.641	{"choices": ["Asco", "Desagrado"]}	130	Quién no se va a querer ir a dormir oyendo a @petrogustavo con esa voz sexy y ahogada, recitar trabalenguas sin sentido para confundir a sus focas, haciéndoles creer que sabe más de matemáticas que @sergio_fajardo 😂 Que sueño profe! #ElDebateDefinitivo #FajardoPresidente	2023-03-06T01:34:01.155711Z	2023-03-06T01:34:01.155679Z	1	Si	Si
No		1529044725524844547	155	59.276	{"choices": ["Decepción", "Asco", "Desagrado", "Tristeza"]}	131	Por lo que leo, el odio, la desinformación, los ataques y la polarización fueron protagonistas en el #ElDebateDefinitivo. Propuestas y debate real muy poquito 🤐.	2023-03-06T01:35:00.828538Z	2023-03-06T01:35:00.828508Z	1	Si	Si
Si	Hay algo de ironía en la pregunta retórica	1529052116177801217	156	50.697	{"choices": ["Ira", "Decepción", "Asco"]}	132	En #ElDebateDefinitivo Fico le refutó a Petro que su exfuncionario Villegas hubiese tenido contactos con la oficina de Envigado, si mal no recuerdo, Villegas reconoció esos contactos en el acuerdo con la Fiscalía. ¿Necesitamos más evidencias del nivel de cinismo del greñaldo?	2023-03-06T01:35:51.798139Z	2023-03-06T01:35:51.798093Z	1	Si	Si
	Es una pregunta...	1529077752376311810	157	24.13		133	#ElDebateDefinitivo porque si @sergio_fajardo y @petrogustavo están planteando los mismos modelos pensiones por que al de fajardo no se le ha criticado como el de Petro?	2023-03-06T01:36:16.215263Z	2023-03-06T01:36:16.215209Z	1	No	Si
No		1529083489991245824	158	15.131	{"choices": ["Asco", "Desagrado"]}	134	En #ElDebateDefinitivo, Fajardo es el único personaje que se enoja porque tiene publicidad gratuita en TV y redes, pero a la misma vez recoje dinero en Vaki para aparecer en TV de manera no gratuita. Las matemáticas le fallaron al profesor.	2023-03-06T01:36:31.689168Z	2023-03-06T01:36:31.689119Z	1	Si	Si
		1529094981515878403	159	19.707	{"choices": ["Ira", "Asco", "Desagrado"]}	135	Me da risa que "intelectuales" estén pensando en votar por el anciano corrupto cuando éste ni plan de gobierno tiene, jamás se le ha escuchado de su boca más que decretos a dedo y a la fuerza. Quiero ver cómo lo destruyen en los debates q faltan. #ElDebateDefinitivo	2023-03-06T01:36:51.691293Z	2023-03-06T01:36:51.691259Z	1	Si	Si
No	No me queda claro si en este caso la atención está dividida	1529110594477076480	160	35.361	{"choices": ["Asco", "Desagrado"]}	136	#ElDebateDefinitivo  Pensé que Fajardo y Fico traían propuestas pero no. Han copiado las de @petrogustavo pero no saben como implementarlas. Petro en cambio explica el como de sus propuestas, les corrige los cálculos, les explica malentendidos y como resultado los hace ver mal	2023-03-06T01:37:27.320884Z	2023-03-06T01:37:27.320844Z	1	Si	Si
		1529115912237993985	161	40.509	{"choices": ["Admiración", "Agrado"]}	137	Pueden ponerse de cabeza pero @JuanManSantos tuvo tan buen gobierno, que la mayoría de sus exfuncionarios están hoy en todas las campañas:  Prada con #Petro  Henao con #Fico  Cristo con #Fajardo   #ElDebateDefinitivo demostró que Santos unió a distintas corrientes políticas.	2023-03-06T01:38:08.157802Z	2023-03-06T01:38:08.157773Z	1	Si	Si
		1529169653620162562	162	10.048	{"choices": ["Admiración", "Agrado"]}	138	Petro en #ElDebateDefinitivo estuvo sencillo y claro. Y decirlo con esa palabrita que le encanta al gobierno uribista de @IvanDuque: CONTUNDENTE.   Su síntesis:   Colombianos, hay tres posturas: i) La del gobierno uribista, defendida acá; más de lo mismo; más uribismo.	2023-03-06T01:38:18.469028Z	2023-03-06T01:38:18.468999Z	1	Si	Si
No		1529176465329242112	163	40.571	{"choices": ["Ira", "Asco", "Desagrado"]}	139	#ElDebateDefinitivo En cualquier momento ese Fico comenzaba a dirigirse a los presentes cómo Cucho: "pero mirándome a losh ojosh Cucho"	2023-03-06T01:38:59.314512Z	2023-03-06T01:38:59.314478Z	1	Si	Si
		1529041350749995009	164	13.592	{"choices": ["Miedo", "Incertidumbre"]}	140	#AColombiaLePreocupa la falta de alimento que se avecina, la seguridad alimentaria está en riesgo. El trigo se escasea y la falta de soluciones por parte del gobierno.	2023-03-06T01:39:13.266765Z	2023-03-06T01:39:13.266735Z	1		
No		1529042913623171073	165	12.567	{"choices": ["Miedo", "Incertidumbre"]}	141	#AColombiaLePreocupa el empleo, la comida, la seguridad, la injusticia.....y poco le preocupa las agresiones entre los candidatos, es más, les aburren esas broncas.	2023-03-06T01:39:26.105148Z	2023-03-06T01:39:26.105119Z	1	Si	Si
No		1529056078700466176	166	6.22	{"choices": ["Miedo", "Incertidumbre"]}	142	#AColombiaLePreocupa la pérdida de empatia y la polarización.	2023-03-06T01:39:32.630894Z	2023-03-06T01:39:32.630864Z	1	Si	Si
No		1529068797537271808	167	19.377	{"choices": ["Asco", "Desagrado", "Miedo", "Incertidumbre"]}	143	#AColombiaLePreocupa NADA, es tal el inconformismo con los gobernantes que la contienda se basa solo en quien ladra mas, triste pero es en lo que nos han convertido estas ratas manipuladoras	2023-03-06T01:39:52.319327Z	2023-03-06T01:39:52.319292Z	1	Si	Si
No		1529074762265284615	168	10.955	{"choices": ["Asco", "Desagrado", "Miedo", "Incertidumbre"]}	144	#AColombiaLePreocupa es la relación de @AndresPastrana_ con la Unión Temporal Disproel, que es la que hace el conteo corrupto desde hace más de 20 años. ¿Pasos de animal grande sobre el control de las elecciones?	2023-03-06T01:40:03.564205Z	2023-03-06T01:40:03.564151Z	1	Si	Si
		1529104683901628416	169	25.614	{"choices": ["Desagrado", "Miedo", "Incertidumbre"]}	145	#AColombiaLePreocupa que está madrugada una funcionaria de la Andi en tierra de sueños de rcn haya dicho que Colombia es autosuficiente para todo el 2022 en insumos agrícolas..y que hasta hay para exportar..entonces porque los alimentos nacionales se han subido hasta en un.200%	2023-03-06T01:40:29.463030Z	2023-03-06T01:40:29.462999Z	1	Si	Si
No		1529105618988056577	170	17.664	{"choices": ["Asco", "Desagrado", "Miedo", "Incertidumbre"]}	146	Hoy no es un #FelizMartes Hoy es el dia del golpe de estado que anunció Gustavo Petro hace unos días. Que nervios! 😬 #AColombiaLePreocupa	2023-03-06T01:40:47.497000Z	2023-03-06T01:40:47.496930Z	1	Si	Si
No		1529105460586074112	171	16.346	{"choices": ["Asombro", "Asco", "Desagrado", "Odio"]}	147	#AColombiaLePreocupa tanto bruto que salen a decir.que lo que  expuso el hampon del cacas es una gran propuesta de Economía hágame el favor esa gente que clase de 💩💩💩 tiene en la cabeza	2023-03-06T01:41:04.157331Z	2023-03-06T01:41:04.157296Z	1	Si	Si
No		1529125117552386048	172	8.076	{"choices": ["Miedo", "Incertidumbre"]}	148	#AColombiaLePreocupa que la carne de res se convierta en un recuerdo romántico como alimento.	2023-03-06T01:41:12.532963Z	2023-03-06T01:41:12.532929Z	1	Si	Si
No		1529129369079275522	173	1601.398	{"choices": ["Miedo", "Incertidumbre"]}	149	#AColombiaLePreocupa el freno en la economía que se verá en los próximos 4 años, el horizonte no es prometedor. 🤦‍♂️🇨🇴😥	2023-03-06T02:07:54.304709Z	2023-03-06T02:07:54.304678Z	1	Si	Si
		1529150539837104130	174	51.148		150	Yo le hago una pregunta a los colombianos Uribistas extranjeros les preocupa que Colombia se convierta en una Venezuela, por que decidieron irse de Colombia cuando supuestamente estamos en un mar de rosas y todo es paz y amor?? #AColombiaLePreocupa	2023-03-06T02:08:45.725081Z	2023-03-06T02:08:45.725050Z	1	No	Si
		1529044948309393413	175	17.957	{"choices": ["Admiración", "Confianza"]}	151	Un sueño a un cambio a una esperanza a una segunda oportunidad que nos está dando la vida política petro presidente #LeApuestoA	2023-03-06T02:09:04.031345Z	2023-03-06T02:09:04.031316Z	1	Si	Si
		1529046298749435905	176	15.538		152	@lafm #LeApuestoA Colombia terminará otra vez vendiéndole a Venezuela el 33% de su producción o más.	2023-03-06T02:09:19.865157Z	2023-03-06T02:09:19.865122Z	1	No	Si
		1529062806435274754	177	24.219	{"choices": ["Incertidumbre", "Tristeza"]}	153	Esta mañana #leapuestoa que los que votarán por el que no debe ser, no serán capaces de devolvernos el país de los derechos. Hoy tenemos la posibilidad de decidir. Después quedaremos sumidos en el NO, si no estás de acuerdo con un gobierno ruin perpetuo.	2023-03-06T02:09:44.409788Z	2023-03-06T02:09:44.409747Z	1	Si	Si
No		1528908549681717254	178	8.892	{"choices": ["Ira", "Asco", "Desagrado"]}	154	#UnTramposoEs el señor de las bolsas	2023-03-06T02:09:53.654380Z	2023-03-06T02:09:53.654349Z	1	Si	Si
No		1528920313811111936	179	11.795	{"choices": ["Ira", "Asco", "Desagrado"]}	155	#UnTramposoEs Federico Gutiérrez que se copia de las propuestas de otros candidatos.	2023-03-06T02:10:05.760595Z	2023-03-06T02:10:05.760530Z	1	Si	Si
		1528919348567494658	180	16.991	{"choices": ["Ira", "Asco", "Desagrado"]}	156	@lcvelez @lafm #UnTramposoEs aquel periodista que es imparcial con los candidatos y a uno le hace reto rockero al otro ni le deja hablar para explicar una reforma pensional. Asi son los tramposos y canallas 😅 por lo menos que haga un acto de caballerosidad @lcvelez	2023-03-06T02:10:23.055127Z	2023-03-06T02:10:23.055096Z	1	Si	Si
No		1528959723965390851	181	18.188	{"choices": ["Ira", "Asco", "Desagrado"]}	157	Es el que quiere vender un guerrillero como el cambio #UnTramposoEs	2023-03-06T02:10:41.600841Z	2023-03-06T02:10:41.600809Z	1	Si	Si
No		1529126348517785607	182	26.212	{"choices": ["Ira", "Asco", "Desagrado"]}	158	#UnTramposoEs el que descubriremos cuando levantemos el tapete de la Casa de Nariño y veamos el mugre escondido.	2023-03-06T02:11:08.100161Z	2023-03-06T02:11:08.100130Z	1	Si	Si
		1529162247557337089	183	7.575		159	#GrandezaEs alcanzar esas metas por las que trabajas a diario.	2023-03-06T02:11:15.963592Z	2023-03-06T02:11:15.963563Z	1		No
		1529161557342420992	184	10.911		160	Oigan yo no sabía lo rica que es Natumalta, y además no engorda, es pura y me cuida #GrandezaEs	2023-03-06T02:11:27.278930Z	2023-03-06T02:11:27.278877Z	1		No
		1529160306059923456	185	12.049		161	#GrandezaEs que nos guste el asado con Natumalta	2023-03-06T02:11:39.619012Z	2023-03-06T02:11:39.618969Z	1		No
		1529160550403526656	186	4.642		162	#GrandezaEs comerse la bandeja paisa completa	2023-03-06T02:11:44.536091Z	2023-03-06T02:11:44.536038Z	1		No
		1529167213864927233	187	2.891		163	#GrandezaEs la energía que da Natumalta pal almuercito 😍	2023-03-06T02:11:47.749962Z	2023-03-06T02:11:47.749932Z	1		No
Si		1529403760224641026	188	12.61		164	#VotoPor el candidato que obligue a @McDonaldsCol a poner pimienta otra vez.	2023-03-06T02:12:00.657480Z	2023-03-06T02:12:00.657428Z	1	No	Si
		1529407183498223616	189	18.54	{"choices": ["Ira", "Asco", "Desagrado", "Confianza"]}	165	@darcyquinnr   #VotoPor  ti, Voto por mi voto por todos y que se acabe esta sinverguenceria mal llamada elecciones, que son una excusa de infamias,  atropeyos, mentiras, engaños,hipocrecias y degravios.	2023-03-06T02:12:19.523979Z	2023-03-06T02:12:19.523941Z	1	Si	Si
		1529419440084885505	190	12.075		166	@lafm #VotoPor la creación de oportunidades artificiales para darle curso a la economía.	2023-03-06T02:12:31.920459Z	2023-03-06T02:12:31.920413Z	1	No	Si
No		1529449043042107393	191	15.106	{"choices": ["Ira", "Asco", "Desagrado"]}	167	@darcyquinnr #votoPor que la NARCO CORRUPTELA comience a pagar impuestos como el resto de Colombianos.	2023-03-06T02:12:47.299608Z	2023-03-06T02:12:47.299566Z	1	Si	Si
		1529458768798523393	192	26.752	{"choices": ["Asco", "Desagrado", "Alegria", "Confianza"]}	168	#VotoPor quien no tiene que acudir al populismo, politiquería y engaños para ganar votantes, llegó la hora de votar objetivamente.	2023-03-06T02:13:14.326428Z	2023-03-06T02:13:14.326397Z	1	Si	Si
No		1529463101942276096	193	8.58	Admiración	169	#VotoPor un cambio, voto por Petro	2023-03-06T02:13:23.277083Z	2023-03-06T02:13:23.277031Z	1	Si	Si
No		1529471073716256770	194	11.673	{"choices": ["Admiración", "Confianza"]}	170	@lafm #VotoPor #FajardoPresidente #UnPresidenteProfesor 💚, porque sus propuestas son reales, por su serenidad y porque ha hecho juicioso la tarea de presentar un programa a favor del medio ambiente 💚	2023-03-06T02:13:35.230234Z	2023-03-06T02:13:35.230204Z	1	Si	Si
No	No es ironía pero el voto se define por la negativa... 	1529549160805974017	195	33.805	{"choices": ["Asco", "Desagrado"]}	171	#VotoPor...FICO, jamás le daría mi voto a una persona que siempre le ha deseado el mal al pais.	2023-03-06T02:14:09.344266Z	2023-03-06T02:14:09.344236Z	1	Si	Si
No		1529557468027801600	196	21.55	{"choices": ["Asco", "Desagrado"]}	172	Yo no #VotoPor x alguien q haya dañado o atentado contra la vida o dignidad de una persona, menos por alguien cuya actitud o comportamiento no sea coherente o respetuosa de los derechos fundamentales y menos si tiene  propósitos de dividir, incitar y promover diferencias y odios.	2023-03-06T02:14:31.244095Z	2023-03-06T02:14:31.244058Z	1	Si	Si
No	Hay afirmaciones negativs y positivas... 	1529598699789336578	197	54.992	Desagrado	173	#VotoPor la libre empresa, por mi pensión, por la No democratización, por no terminar en los semáforos de un país extranjeros pidiendo limosna.	2023-03-06T02:15:26.565872Z	2023-03-06T02:15:26.565829Z	1	Si	Si
		1529599896264880128	198	6.798		174	#VotoPor el candidato con mayor capacidad intelectual.	2023-03-06T02:15:33.642422Z	2023-03-06T02:15:33.642392Z	1	No	Si
		1529413621968961536	199	12.205		175	#YaEsSuficiente el seguir creyendo  que el problema en #EEUU es por las armas legales, el problema es de salud mental; si la prohibición fuese la solución #Colombia sería un paraíso sin muertes violentas. @WRadioColombia	2023-03-06T02:15:46.179599Z	2023-03-06T02:15:46.179568Z	1	No	Si
No		1529415854890287104	200	8.197	{"choices": ["Asco", "Desagrado"]}	176	#YaEsSuficiente La hegemonía de los mismos partidos de siempre	2023-03-06T02:15:54.689730Z	2023-03-06T02:15:54.689694Z	1	Si	Si
No		1529425668525674497	201	13.768	{"choices": ["Asco", "Desagrado", "Confianza"]}	177	#YaEsSuficiente la corrupción estatal que es la evidencia de nuestra falta de ética como pueblo. La educación es nuestro camino.	2023-03-06T02:16:08.788933Z	2023-03-06T02:16:08.788898Z	1	Si	Si
No	No me queda claro si en este caso la atención está dividida	1529434388546699264	202	34.326	{"choices": ["Asco", "Desagrado", "Miedo"]}	178	#YaEsSuficiente que el país siga en manos de las mafias políticas que han coptado el Estado en cabeza del uribismo; éstas merecen ser liquidadas  para que Colombia tenga otra historia con paz, justicia social y democracia. Por eso #VotoPor @petrogustavo y @FranciaMarquezM	2023-03-06T02:16:43.460730Z	2023-03-06T02:16:43.460698Z	1	Si	Si
No		1529438468434190337	203	9.796	{"choices": ["Asco", "Desagrado"]}	179	#YaEsSuficiente de comerle cuento a Rodolfo Hernández, no va a debates por que no tiene nada que decir, no maneja cifras, no tiene claridad en sus propuestas.	2023-03-06T02:16:53.520579Z	2023-03-06T02:16:53.520548Z	1	Si	Si
No		1529443571777957890	204	15.88	{"choices": ["Ira", "Asco", "Desagrado"]}	180	@Enrique_GomezM Ud hablando de ética cuando trata de explotar la imagen de su tío quien no pudo ser presidente porque el pueblo le cobró en las urnas lo de su abuelo laureano que acabó las libertades dando sable y sotana mientras tenía al país en estado de sitio. #yaessuficiente de usted	2023-03-06T02:17:09.698049Z	2023-03-06T02:17:09.698018Z	1	Si	Si
		1529444366275825671	205	5.389		181	#YaEsSuficiente que  no me den cafe sin dos panes como minimo	2023-03-06T02:17:15.453013Z	2023-03-06T02:17:15.452982Z	1		No
		1529507767261794305	206	8.891		182	#YaEsSuficiente Baste ya el tiempo pasado para haber hecho lo que agrada a los gentiles, andando en lascivias, concupiscencias, embriagueces, orgías, disipación y abominables idolatrías. 1 Pedro 4: 3.	2023-03-06T02:17:24.650230Z	2023-03-06T02:17:24.650198Z	1		No
No		1529468360983040001	207	8.683	{"choices": ["Ira", "Asco", "Desagrado"]}	183	No le dará vergüenza a Gutiérrez andar de copietas de las propuestas de Petro y, para completar, hacerlo mal!  El nivel de mediocridad es insuperable.  #ElDebateDefinitivo	2023-03-06T02:17:33.618478Z	2023-03-06T02:17:33.618439Z	1	Si	Si
Si	Parece una pregunta retórica	1529464259402420224	208	31.79	{"choices": ["Asco", "Desagrado"]}	184	#VanessaPregúnteleAFico si va hacer el proceso de paz ,como lo impremento  con santos y además el dió el si	2023-03-06T02:18:05.732938Z	2023-03-06T02:18:05.732907Z	1	Si	Si
	Hay algo de ironía en la pregunta retórica	1529478294525165573	209	32.732	{"choices": ["Asco", "Desagrado"]}	185	#VanessaPregúnteleAFico cuáles son sus vínculos con las cementeras proveedoras para obras en su alcaldía , y por qué cobraban el bulto de cemento con un costo extra de 95%	2023-03-06T02:18:38.760586Z	2023-03-06T02:18:38.760544Z	1	Si	Si
